---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                       message                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1747246495146 | [ERROR] 2025-05-14T18:14:55.146Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246495146 | [ERROR] 2025-05-14T18:14:55.146Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246495146 | [INFO] 2025-05-14T18:14:55.146Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1747246495318 | [ERROR] 2025-05-14T18:14:55.318Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Branch not found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246495318 | [ERROR] 2025-05-14T18:14:55.318Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246495318 | [ERROR] 2025-05-14T18:14:55.318Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246495318 | [INFO] 2025-05-14T18:14:55.318Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/master                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1747246495610 | [ERROR] 2025-05-14T18:14:55.610Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Branch not found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246495610 | [ERROR] 2025-05-14T18:14:55.610Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246495610 | [ERROR] 2025-05-14T18:14:55.610Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246495610 | [WARNING] 2025-05-14T18:14:55.610Z bfd45585-3122-4b58-9a32-766a78c0d13b Repository example-template-repos-cluster created but default branch not found                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1747246495610 | [INFO] 2025-05-14T18:14:55.610Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/orgs/SCT-Engineering/teams/platform-team                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1747246495720 | [ERROR] 2025-05-14T18:14:55.720Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Not Found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/teams/teams#get-a-team-by-name"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1747246495720 | [ERROR] 2025-05-14T18:14:55.720Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Not Found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/teams/teams#get-a-team-by-name"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246495720 | [ERROR] 2025-05-14T18:14:55.720Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/orgs/SCT-Engineering/teams/platform-team                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1747246495720 | [ERROR] 2025-05-14T18:14:55.720Z bfd45585-3122-4b58-9a32-766a78c0d13b Failed to find team platform-team: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/orgs/SCT-Engineering/teams/platform-team                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1747246495720 | [WARNING] 2025-05-14T18:14:55.720Z bfd45585-3122-4b58-9a32-766a78c0d13b Team platform-team not found, skipping permission assignment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1747246495720 | [INFO] 2025-05-14T18:14:55.720Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1747246495861 | [ERROR] 2025-05-14T18:14:55.861Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Branch not found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246495861 | [ERROR] 2025-05-14T18:14:55.861Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246495861 | [ERROR] 2025-05-14T18:14:55.861Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246495862 | [ERROR] 2025-05-14T18:14:55.862Z bfd45585-3122-4b58-9a32-766a78c0d13b Failed to process template request: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1747246495864 | [WARNING] 2025-05-14T18:14:55.864Z bfd45585-3122-4b58-9a32-766a78c0d13b LAMBDA_WARNING: Unhandled exception. The most likely cause is an issue in the function code. However, in rare cases, a Lambda runtime update can cause unexpected function behavior. For functions using managed runtimes, runtime updates can be triggered by a function change, or can be applied automatically. To determine if the runtime has been updated, check the runtime version in the INIT_START log entry. If this error correlates with a change in the runtime version, you may be able to mitigate this error by temporarily rolling back to the previous runtime version. For more information, see https://docs.aws.amazon.com/lambda/latest/dg/runtimes-update.html                                                                                                                                                      |
| 1747246495864 | [ERROR] HTTPError: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main Traceback (most recent call last):   File "/var/task/template_automation/app.py", line 166, in lambda_handler     github.create_branch(repo_name, feature_branch)   File "/var/task/template_automation/github_client.py", line 269, in create_branch     source_branch = self.get_branch(repo_name, from_ref)   File "/var/task/template_automation/github_client.py", line 246, in get_branch     return self._request("GET", url)   File "/var/task/template_automation/github_client.py", line 125, in _request     response.raise_for_status()   File "/var/task/requests/models.py", line 1024, in raise_for_status     raise HTTPError(http_error_msg, response=self)                                                                       |
| 1747246495869 | END RequestId: bfd45585-3122-4b58-9a32-766a78c0d13b                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246495869 | REPORT RequestId: bfd45585-3122-4b58-9a32-766a78c0d13b Duration: 7622.13 ms Billed Duration: 14076 ms Memory Size: 512 MB Max Memory Used: 121 MB Init Duration: 6453.73 ms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
